Query String,Sentence,Ambiguity Signature Class,Ground-Truth Contextual Target,Conflicting Classical Parse Output,SpaCy_Raw_Pred,SpaCy_Routed_Context,SpaCy_Generated_Answer,SpaCy_CtxRel,SpaCy_Faith,SpaCy_AnsRel,Agentic_Raw_Pred,Agentic_Routed_Context,Agentic_Generated_Answer,Agentic_CtxRel,Agentic_Faith,Agentic_AnsRel,Quantum_Raw_Pred,Quantum_Routed_Context,Quantum_Generated_Answer,Quantum_CtxRel,Quantum_Faith,Quantum_AnsRel,Quantum_Outperformed_SpaCy,Quantum_Outperformed_Agentic,Quantum_Outperformed_Both
What physical object made direct contact to fell the tree?,"Using the feather duster, the lumberjack felled the tree, completely ignoring the tree axe.",Instrumental Fronting,The feather duster made direct contact to fell the tree.,The tree axe.,1,The feather duster made direct contact to fell the tree.,The feather duster.,67.8205795288086,62.93718719482422,17.792388916015625,1,The feather duster made direct contact to fell the tree.,The feather duster.,67.8205795288086,62.93718719482422,17.792388916015625,0,The tree axe.,The tree axe.,47.67203140258789,100.0,47.67203140258789,False,False,False
What physical object made direct contact to cut the tissue?,"Using the rubber duck, the surgeon cut the tissue, completely ignoring the tissue scalpel.",Instrumental Fronting,The rubber duck made direct contact to cut the tissue is the target for: what physical object made direct contact to cut the tissue?,scalpel..,1,The rubber duck made direct contact to cut the tissue is the target for: what physical object made direct contact to cut the tissue?,The rubber duck.,82.15034484863281,55.734588623046875,18.637556076049805,1,The rubber duck made direct contact to cut the tissue is the target for: what physical object made direct contact to cut the tissue?,The rubber duck.,82.15034484863281,55.734588623046875,18.637556076049805,1,The rubber duck made direct contact to cut the tissue is the target for: what physical object made direct contact to cut the tissue?,The rubber duck.,82.15034484863281,55.734588623046875,18.637556076049805,False,False,False
What physical object made direct contact to shape the iron?,"Using the paper straw, the blacksmith shaped the iron, completely ignoring the iron anvil.",Instrumental Fronting,The paper straw made direct contact to shape the iron.,The iron anvil.,1,The paper straw made direct contact to shape the iron.,The paper straw made direct contact to shape the iron.,69.53260803222656,100.0,69.53260803222656,1,The paper straw made direct contact to shape the iron.,The paper straw made direct contact to shape the iron.,69.53260803222656,100.0,69.53260803222656,0,The iron anvil.,The physical object that made direct contact to shape the iron is the anvil.,51.24070739746094,75.90534973144531,82.2828140258789,False,False,False
What physical object made direct contact to breach the door?,"Using the cotton swab, the soldier breached the door, completely ignoring the door explosive.",Instrumental Fronting,The cotton swab made direct contact to breach the door.,The door explosive.,1,The cotton swab made direct contact to breach the door.,The cotton swab.,62.69998550415039,70.03874969482422,17.05885887145996,1,The cotton swab made direct contact to breach the door.,The cotton swab.,62.69998550415039,70.03874969482422,17.05885887145996,0,The door explosive.,The explosive.,57.21549987792969,75.61125946044922,23.31305694580078,False,False,False
What physical object made direct contact to coat the wall?,"Using the slice of bread, the painter coated the wall, completely ignoring the wall brush.",Instrumental Fronting,The slice of bread made direct contact to coat the wall is the target for: what physical object made direct contact to coat the wall?,brush..,1,The slice of bread made direct contact to coat the wall is the target for: what physical object made direct contact to coat the wall?,The slice of bread.,86.01677703857422,52.09321975708008,21.77067756652832,1,The slice of bread made direct contact to coat the wall is the target for: what physical object made direct contact to coat the wall?,The slice of bread.,86.01677703857422,52.09321975708008,21.77067756652832,0,brush..,The brush.,25.909412384033203,81.63460540771484,34.77674102783203,False,False,False
What physical object made direct contact to stitch the fabric?,"Using the ice cube, the tailor stitched the fabric, completely ignoring the fabric needle.",Instrumental Fronting,The ice cube.,The fabric needle.,0,The fabric needle.,The fabric needle.,66.61158752441406,100.0,66.61158752441406,0,The fabric needle.,The fabric needle.,66.61158752441406,100.0,66.61158752441406,1,The ice cube.,The ice cube.,22.821208953857422,100.00001525878906,22.821208953857422,True,True,True
What physical object made direct contact to prune the rose?,"Using the playing card, the gardener pruned the rose, completely ignoring the rose shears.",Instrumental Fronting,The playing card.,The rose shears.,0,The rose shears.,The rose shears.,53.52045822143555,100.0000228881836,53.52045822143555,0,The rose shears.,The rose shears.,53.52045822143555,100.0000228881836,53.52045822143555,1,The playing card.,The playing card.,15.378777503967285,100.0,15.378777503967285,True,True,True
What physical object made direct contact to chisel the marble?,"Using the shoelace, the sculptor chiseled the marble, completely ignoring the marble chisel.",Instrumental Fronting,The shoelace is the target for: what physical object made direct contact to chisel the marble?,chisel..,1,The shoelace is the target for: what physical object made direct contact to chisel the marble?,The shoelace.,89.11094665527344,48.19633865356445,20.620542526245117,1,The shoelace is the target for: what physical object made direct contact to chisel the marble?,The shoelace.,89.11094665527344,48.19633865356445,20.620542526245117,1,The shoelace is the target for: what physical object made direct contact to chisel the marble?,The shoelace.,89.11094665527344,48.19633865356445,20.620542526245117,False,False,False
What physical object made direct contact to carve the meat?,"Using the plastic spoon, the butcher carved the meat, completely ignoring the meat cleaver.",Instrumental Fronting,The plastic spoon.,The meat cleaver.,0,The meat cleaver.,The meat cleaver.,53.946781158447266,100.0,53.946781158447266,0,The meat cleaver.,The meat cleaver.,53.946781158447266,100.0,53.946781158447266,1,The plastic spoon.,The plastic spoon.,33.86451721191406,100.0,33.86451721191406,True,True,True
What physical object made direct contact to strip the wire?,"Using the paper clip, the electrician stripped the wire, completely ignoring the wire cutter.",Instrumental Fronting,The paper clip.,The wire cutter.,0,The wire cutter.,The wire cutter.,62.72365951538086,100.0000228881836,62.72365951538086,0,The wire cutter.,The wire cutter.,62.72365951538086,100.0000228881836,62.72365951538086,1,The paper clip.,The paper clip.,21.63381576538086,100.0,21.63381576538086,True,True,True
What physical object made direct contact to clean the lens?,"Using the coffee filter, the astronomer cleaned the lens, completely ignoring the lens cloth.",Instrumental Fronting,The coffee filter is the target for: what physical object made direct contact to clean the lens?,cloth..,1,The coffee filter is the target for: what physical object made direct contact to clean the lens?,The coffee filter.,81.60716247558594,65.79203796386719,34.295494079589844,1,The coffee filter is the target for: what physical object made direct contact to clean the lens?,The physical object that made direct contact to clean the lens is the coffee filter.,81.60716247558594,95.87228393554688,82.78624725341797,0,cloth..,The cloth.,37.352073669433594,83.37268829345703,34.80242156982422,False,False,False
What physical object made direct contact to mop the floor?,"Using the torn receipt, the janitor mopped the floor, completely ignoring the floor mop.",Instrumental Fronting,The torn receipt.,The floor mop.,0,The floor mop.,The physical object that made direct contact to mop the floor is the mop head.,74.36198425292969,74.46054077148438,85.19242095947266,0,The floor mop.,The physical object that made direct contact to mop the floor is the mop head.,74.36198425292969,74.46054077148438,85.19242095947266,1,The torn receipt.,The torn receipt.,13.307145118713379,100.0,13.307145118713379,True,True,True
What physical object made direct contact to shave the beard?,"Using the wet leaf, the barber shaved the beard, completely ignoring the beard razor.",Instrumental Fronting,The wet leaf.,The beard razor.,0,The beard razor.,The physical object that made direct contact to shave the beard is the blade of the beard razor.,72.07369995117188,72.43840789794922,87.79249572753906,0,The beard razor.,The physical object that made direct contact to shave the beard is the blade of the beard razor.,72.07369995117188,72.43840789794922,87.79249572753906,1,The wet leaf.,The wet leaf.,17.36675262451172,100.00001525878906,17.36675262451172,True,True,True
What physical object made direct contact to slice the cake?,"Using the guitar string, the baker sliced the cake, completely ignoring the cake knife.",Instrumental Fronting,The guitar string is the target for: what physical object made direct contact to slice the cake?,knife..,1,The guitar string is the target for: what physical object made direct contact to slice the cake?,A knife.,75.94084930419922,41.117794036865234,38.24514389038086,1,The guitar string is the target for: what physical object made direct contact to slice the cake?,A knife.,75.94084930419922,41.117794036865234,38.24514389038086,0,knife..,The knife.,31.06439781188965,78.09939575195312,34.152835845947266,False,False,False
What physical object made direct contact to lay the brick?,"Using the tennis ball, the mason laid the brick, completely ignoring the brick trowel.",Instrumental Fronting,The tennis ball.,The brick trowel.,0,The brick trowel.,The brick trowel.,60.485084533691406,99.99999237060547,60.485084533691406,0,The brick trowel.,The brick trowel.,60.485084533691406,99.99999237060547,60.485084533691406,0,The brick trowel.,The brick trowel.,60.485084533691406,99.99999237060547,60.485084533691406,False,False,False
What physical object made direct contact to saw the log?,"Using the velvet ribbon, the lumberjack sawed the log, completely ignoring the log saw.",Instrumental Fronting,The velvet ribbon.,The log saw.,0,The log saw.,The physical object that made direct contact to saw the log is the saw.,74.21271514892578,79.07131958007812,87.84327697753906,0,The log saw.,The physical object that made direct contact to saw the log is the saw.,74.21271514892578,79.07131958007812,87.84327697753906,0,The log saw.,The physical object that made direct contact to saw the log is the saw.,74.21271514892578,79.07131958007812,87.84327697753906,False,False,False
What physical object made direct contact to stir the soup?,"Using the matchstick, the chef stirred the soup, completely ignoring the soup ladle.",Instrumental Fronting,The matchstick is the target for: what physical object made direct contact to stir the soup?,ladle..,1,The matchstick is the target for: what physical object made direct contact to stir the soup?,The matchstick is the target for: the spoon.,87.5931167602539,67.64119720458984,42.23576354980469,1,The matchstick is the target for: what physical object made direct contact to stir the soup?,The matchstick is the target for: the spoon.,87.5931167602539,67.64119720458984,42.23576354980469,1,The matchstick is the target for: what physical object made direct contact to stir the soup?,The matchstick is the target for: the spoon.,87.5931167602539,67.64119720458984,42.23576354980469,False,False,False
What physical object made direct contact to fire the arrow?,"Using the rubber band, the archer fired the arrow, completely ignoring the arrow bow.",Instrumental Fronting,The rubber band.,The arrow bow.,0,The arrow bow.,The physical object that made direct contact to fire the arrow is the bowstring.,60.3983154296875,67.1812744140625,89.62429809570312,0,The arrow bow.,The physical object that made direct contact to fire the arrow is the bowstring.,60.3983154296875,67.1812744140625,89.62429809570312,1,The rubber band.,The rubber band.,26.130142211914062,100.0,26.130142211914062,True,True,True
What physical object made direct contact to sharpen the sword?,"Using the sponge, the knight sharpened the sword, completely ignoring the sword whetstone.",Instrumental Fronting,The sponge.,The sword whetstone.,0,The sword whetstone.,The whetstone.,52.76405334472656,81.52908325195312,23.350358963012695,0,The sword whetstone.,The whetstone.,52.76405334472656,81.52908325195312,23.350358963012695,1,The sponge.,The stone.,10.320262908935547,50.547325134277344,20.353595733642578,True,True,True
What object was physically damaged or acted upon?,The shattered glass cut the heavy steel hammer.,Agent-Patient Inversion,The heavy steel hammer is the target for: what object was physically damaged or acted upon?,glass..,1,The heavy steel hammer is the target for: what object was physically damaged or acted upon?,The heavy steel hammer is the target for: the object that was physically damaged or acted upon is the steel hammer.,67.83453369140625,93.087158203125,56.064002990722656,1,The heavy steel hammer is the target for: what object was physically damaged or acted upon?,The heavy steel hammer is the target for: something.,67.83453369140625,78.35710144042969,33.395530700683594,1,The heavy steel hammer is the target for: what object was physically damaged or acted upon?,The heavy steel hammer is the target for: the object that was physically damaged or acted upon is the steel hammer.,67.83453369140625,93.087158203125,56.064002990722656,False,False,False
What object received the burn damage?,The boiling water burned the hot stove.,Agent-Patient Inversion,The hot stove.,The boiling water.,1,The hot stove.,The hot stove.,43.76398468017578,99.9999771118164,43.76398468017578,1,The hot stove.,The hot stove.,43.76398468017578,99.9999771118164,43.76398468017578,0,The boiling water.,The boiling water.,30.03609848022461,100.0000228881836,30.03609848022461,False,False,False
What object was cut or sawed?,The wooden log sawed the sharp steel chainsaw.,Agent-Patient Inversion,The sharp steel chainsaw.,The wooden log.,1,The sharp steel chainsaw.,The sharp steel chainsaw.,55.33076095581055,100.0000228881836,55.33076095581055,1,The sharp steel chainsaw.,The sharp steel chainsaw.,55.33076095581055,100.0000228881836,55.33076095581055,1,The sharp steel chainsaw.,The sharp steel chainsaw.,55.33076095581055,100.0000228881836,55.33076095581055,False,False,False
What object received the impact of the hammering?,The rusted nail hammered the heavy iron mallet.,Agent-Patient Inversion,The heavy iron mallet is the target for: what object received the impact of the hammering?,nail..,1,The heavy iron mallet is the target for: what object received the impact of the hammering?,The heavy iron mallet is the target for the anvil.,84.49444580078125,60.915733337402344,37.13157272338867,1,The heavy iron mallet is the target for: what object received the impact of the hammering?,The heavy iron mallet is the target for the anvil.,84.49444580078125,60.915733337402344,37.13157272338867,1,The heavy iron mallet is the target for: what object received the impact of the hammering?,The heavy iron mallet is the target for the anvil.,84.49444580078125,60.915733337402344,37.13157272338867,False,False,False
What object was cooked or grilled?,The cooked steak grilled the hot barbecue.,Agent-Patient Inversion,The hot barbecue.,The cooked steak.,1,The hot barbecue.,The hot barbecue.,55.056678771972656,100.0000228881836,55.056678771972656,0,The cooked steak.,The cooked steak.,60.930694580078125,100.0,60.930694580078125,1,The hot barbecue.,The hot barbecue.,55.056678771972656,100.0000228881836,55.056678771972656,False,True,False
Who or what received the programming instructions?,The digital code programmed the software engineer.,Agent-Patient Inversion,The software engineer.,The digital code.,1,The software engineer.,The computer received the programming instructions.,39.658687591552734,42.394371032714844,86.14573669433594,1,The software engineer.,The computer received the programming instructions.,39.658687591552734,42.394371032714844,86.14573669433594,1,The software engineer.,The computer received the programming instructions.,39.658687591552734,42.394371032714844,86.14573669433594,False,False,False
Who or what was painted on?,The blank canvas painted the famous artist.,Agent-Patient Inversion,The famous artist is the target for: who or what was painted on?,canvas..,1,The famous artist is the target for: who or what was painted on?,The famous artist is the target for: the Mona Lisa.,81.84268188476562,62.03262710571289,40.42451858520508,1,The famous artist is the target for: who or what was painted on?,The famous artist is the target for: the Mona Lisa.,81.84268188476562,62.03262710571289,40.42451858520508,1,The famous artist is the target for: who or what was painted on?,The famous artist is the target for: the Mona Lisa.,81.84268188476562,62.03262710571289,40.42451858520508,False,False,False
Who or what was created or composed?,The grand symphony composed the classical musician.,Agent-Patient Inversion,The classical musician.,The grand symphony.,1,The classical musician.,The classical musician.,42.78070068359375,100.00001525878906,42.78070068359375,0,The grand symphony.,The grand symphony.,34.303890228271484,100.00001525878906,34.303890228271484,1,The classical musician.,The classical musician.,42.78070068359375,100.00001525878906,42.78070068359375,False,True,False
Who or what was shaped or sculpted?,The carved marble sculpted the Italian master.,Agent-Patient Inversion,The Italian master.,The carved marble.,1,The Italian master.,The Italian master.,23.424476623535156,100.0,23.424476623535156,0,The carved marble.,The carved marble.,51.856529235839844,100.0,51.856529235839844,1,The Italian master.,The Italian master was shaped or sculpted.,23.424476623535156,69.2964096069336,63.648719787597656,False,True,False
What object was repaired or stitched?,The torn fabric stitched the old sewing machine.,Agent-Patient Inversion,The old sewing machine is the target for: what object was repaired or stitched?,fabric..,1,The old sewing machine is the target for: what object was repaired or stitched?,"According to the context, the old sewing machine is the target for: a piece of clothing.",82.85267639160156,65.93203735351562,38.130104064941406,1,The old sewing machine is the target for: what object was repaired or stitched?,"According to the context, the old sewing machine is the target for: a piece of clothing.",82.85267639160156,65.93203735351562,38.130104064941406,1,The old sewing machine is the target for: what object was repaired or stitched?,"According to the context, the old sewing machine is the target for: a piece of clothing.",82.85267639160156,65.93203735351562,38.130104064941406,False,False,False
What object was moved or dug up?,The fresh dirt dug the rusty metal shovel.,Agent-Patient Inversion,The rusty metal shovel.,The fresh dirt.,1,The rusty metal shovel.,The rusty metal shovel.,48.46371078491211,100.00001525878906,48.46371078491211,1,The rusty metal shovel.,The rusty metal shovel.,48.46371078491211,100.00001525878906,48.46371078491211,1,The rusty metal shovel.,The rusty metal shovel.,48.46371078491211,100.00001525878906,48.46371078491211,False,False,False
What object was scrubbed or washed?,The clean dishes washed the liquid soap.,Agent-Patient Inversion,The liquid soap.,The clean dishes.,1,The liquid soap.,The hands.,44.10036849975586,35.24466323852539,32.26165008544922,0,The clean dishes.,The dishes.,46.454341888427734,90.70184326171875,32.19732666015625,1,The liquid soap.,The hands.,44.10036849975586,35.24466323852539,32.26165008544922,False,True,False
Who or what was steered or driven?,The fast car drove the professional racer.,Agent-Patient Inversion,The professional racer is the target for: who or what was steered or driven?,car..,1,The professional racer is the target for: who or what was steered or driven?,The professional racer is the target for the professional racer.,66.94100189208984,77.52651977539062,21.559242248535156,1,The professional racer is the target for: who or what was steered or driven?,The professional racer is the target for the professional racer.,66.94100189208984,77.52651977539062,21.559242248535156,1,The professional racer is the target for: who or what was steered or driven?,The professional racer is the target for the professional driver.,66.94100189208984,80.08711242675781,28.477006912231445,False,False,False
Who or what was figured out or solved?,The complex equation solved the brilliant mathematician.,Agent-Patient Inversion,The brilliant mathematician.,The complex equation.,1,The brilliant mathematician.,The brilliant mathematician.,40.792808532714844,100.0,40.792808532714844,1,The brilliant mathematician.,The brilliant mathematician.,40.792808532714844,100.0,40.792808532714844,1,The brilliant mathematician.,The brilliant mathematician.,40.792808532714844,100.0,40.792808532714844,False,False,False
Who or what was produced or authored?,The written novel authored the famous writer.,Agent-Patient Inversion,The famous writer.,The written novel.,1,The famous writer.,The famous writer.,53.77153778076172,99.99999237060547,53.77153778076172,0,The written novel.,The written novel.,41.19253921508789,100.0,41.19253921508789,1,The famous writer.,The famous writer.,53.77153778076172,99.99999237060547,53.77153778076172,False,True,False
What object was snared or hooked?,The caught fish hooked the fishing rod.,Agent-Patient Inversion,The fishing rod is the target for: what object was snared or hooked?,fish..,1,The fishing rod is the target for: what object was snared or hooked?,The fishing rod is the target for: a fish.,80.0462875366211,75.603515625,33.94330978393555,1,The fishing rod is the target for: what object was snared or hooked?,The fishing rod is the target for: a fish.,80.0462875366211,75.603515625,33.94330978393555,1,The fishing rod is the target for: what object was snared or hooked?,The fishing rod is the target for: a fish.,80.0462875366211,75.603515625,33.94330978393555,False,False,False
Who or what received the bite?,The eaten apple bit the hungry child.,Agent-Patient Inversion,The hungry child.,The eaten apple.,1,The hungry child.,The hungry child.,28.24222183227539,100.0,28.24222183227539,0,The eaten apple.,"The context does not provide information about who or what received the bite, so the answer is: Unknown.",34.84944534301758,31.631439208984375,79.48291015625,1,The hungry child.,The hungry child.,28.24222183227539,100.0,28.24222183227539,False,True,False
Who or what was chimed or rung?,The loud bell rang the church ringer.,Agent-Patient Inversion,The church ringer.,The loud bell.,1,The church ringer.,The church ringer.,21.97696304321289,100.00001525878906,21.97696304321289,1,The church ringer.,The church ringer chimed or rang the church bells.,21.97696304321289,71.01455688476562,39.974952697753906,1,The church ringer.,The church ringer.,21.97696304321289,100.00001525878906,21.97696304321289,False,False,False
What object was physically rotated or turned?,The locked door turned the brass key.,Agent-Patient Inversion,The brass key is the target for: what object was physically rotated or turned?,door..,1,The brass key is the target for: what object was physically rotated or turned?,The object that was physically rotated or turned is the lock.,65.42830657958984,61.13978576660156,67.33517456054688,1,The brass key is the target for: what object was physically rotated or turned?,The object that was physically rotated or turned is the lock.,65.42830657958984,61.13978576660156,67.33517456054688,1,The brass key is the target for: what object was physically rotated or turned?,The object that was physically rotated or turned is the lock.,65.42830657958984,61.13978576660156,67.33517456054688,False,False,False
What object was cleaned or brushed?,The swept floor brushed the wooden broom.,Agent-Patient Inversion,The wooden broom.,The swept floor.,1,The wooden broom.,The wooden broom.,52.26456069946289,100.0,52.26456069946289,0,The swept floor.,The floor.,33.68730926513672,66.51382446289062,22.026390075683594,1,The wooden broom.,The wooden broom.,52.26456069946289,100.0,52.26456069946289,False,True,False
What object was trimmed or mowed?,The cut grass mowed the riding mower.,Agent-Patient Inversion,The riding mower.,The cut grass.,1,The riding mower.,The grass.,33.608375549316406,54.39253616333008,34.09001159667969,0,The cut grass.,The grass.,51.81989669799805,85.74371337890625,34.09001159667969,1,The riding mower.,The grass.,33.608375549316406,54.39253616333008,34.09001159667969,False,True,False
What object was stuck or jammed?,The printed paper jammed the office printer.,Agent-Patient Inversion,The office printer is the target for: what object was stuck or jammed?,jammed..,1,The office printer is the target for: what object was stuck or jammed?,The object that was stuck or jammed is a paper.,75.74585723876953,79.53485107421875,80.57855224609375,1,The office printer is the target for: what object was stuck or jammed?,A paper was stuck or jammed.,75.74585723876953,77.3481216430664,75.08782196044922,1,The office printer is the target for: what object was stuck or jammed?,The object that was stuck or jammed is a paper.,75.74585723876953,79.53485107421875,80.57855224609375,False,False,False
Who or what was assembled or constructed?,The built house constructed the tired carpenter.,Agent-Patient Inversion,The tired carpenter.,The built house constructed.,0,The built house constructed.,The built house was constructed.,61.972267150878906,97.97161865234375,62.04950714111328,0,The built house constructed.,The built house was constructed.,61.972267150878906,97.97161865234375,62.04950714111328,1,The tired carpenter.,The tired carpenter.,39.85087585449219,100.0000228881836,39.85087585449219,True,True,True
What object was ignited or struck?,The heavily burning lit candle surprisingly struck the fragile wooden match.,Agent-Patient Inversion,The wooden match.,The heavily burning lit candle struck.,1,The wooden match.,The wooden match.,33.365089416503906,100.00001525878906,33.365089416503906,0,The heavily burning lit candle struck.,The heavily burning lit candle.,58.78242111206055,92.47468566894531,48.2363166809082,0,The heavily burning lit candle struck.,The heavily burning lit candle.,58.78242111206055,92.47468566894531,48.2363166809082,False,False,False
Who received the medical treatment or healing?,"The miraculously and unexpectedly cured patient, defying all known medical logic, completely healed the exhausted head doctor.",Agent-Patient Inversion,The exhausted head doctor is the target for: who received the medical treatment or healing?,healed..,1,The exhausted head doctor is the target for: who received the medical treatment or healing?,The exhausted head doctor is the target for the medical staff.,68.80783081054688,80.92845916748047,35.04201126098633,1,The exhausted head doctor is the target for: who received the medical treatment or healing?,The exhausted head doctor is the target for the medical staff.,68.80783081054688,80.92845916748047,35.04201126098633,1,The exhausted head doctor is the target for: who received the medical treatment or healing?,The exhausted head doctor is the target for the medical staff.,68.80783081054688,80.92845916748047,35.04201126098633,False,False,False
What physical object made direct contact to dust the shelf?,The maid dusted the shelf with the torn sock worn over the feather duster.,SEIP,The torn sock made direct contact.,The feather duster.,0,The feather duster.,The feather duster.,43.02995300292969,100.00001525878906,43.02995300292969,1,The torn sock made direct contact.,The torn sock.,15.931567192077637,81.5449447631836,6.540386199951172,1,The torn sock made direct contact.,The torn sock.,15.931567192077637,81.5449447631836,6.540386199951172,True,False,False
What physical object made direct contact to cleave the bone?,The butcher cleaved the bone with the iron pan swung at the meat cleaver.,SEIP,The iron pan made direct contact.,The meat cleaver.,0,The meat cleaver.,The meat cleaver.,39.78492736816406,100.0,39.78492736816406,1,The iron pan made direct contact.,The iron pan.,40.27302932739258,72.9569091796875,25.523815155029297,0,The meat cleaver.,The meat cleaver.,39.78492736816406,100.0,39.78492736816406,False,False,False
