Query String,Sentence,Ambiguity Signature Class,Ground-Truth Contextual Target,Conflicting Classical Parse Output,SpaCy_Raw_Pred,SpaCy_Routed_Context,SpaCy_Generated_Answer,SpaCy_CtxRel,SpaCy_Faith,SpaCy_AnsRel,Agentic_Raw_Pred,Agentic_Routed_Context,Agentic_Generated_Answer,Agentic_CtxRel,Agentic_Faith,Agentic_AnsRel,Quantum_Raw_Pred,Quantum_Routed_Context,Quantum_Generated_Answer,Quantum_CtxRel,Quantum_Faith,Quantum_AnsRel,Quantum_Outperformed_SpaCy,Quantum_Outperformed_Agentic,Quantum_Outperformed_Both
What physical object made direct contact to uncork the wine?,The sommelier uncorked the wine with the steel screw resting inside the corkscrew.,SEIP,The steel screw made direct contact is the target for: what physical object made direct contact to uncork the wine?,corkscrew..,1,The steel screw made direct contact is the target for: what physical object made direct contact to uncork the wine?,The steel screw made direct contact is the target for a corkscrew.,85.24153137207031,68.41189575195312,44.123104095458984,1,The steel screw made direct contact is the target for: what physical object made direct contact to uncork the wine?,The steel screw made direct contact is the target for a corkscrew.,85.24153137207031,68.41189575195312,44.123104095458984,0,corkscrew..,The corkscrew.,44.406288146972656,94.01123046875,44.84158706665039,False,False,False
What physical object made direct contact to blow the whistle?,The referee blew the whistle with the latex glove holding the metal whistle.,SEIP,The latex glove made direct contact.,The metal whistle.,0,The metal whistle.,The metal whistle.,64.45327758789062,100.0,64.45327758789062,1,The latex glove made direct contact.,The latex glove.,36.421085357666016,82.21975708007812,16.393125534057617,0,The metal whistle.,The metal whistle.,64.45327758789062,100.0,64.45327758789062,False,False,False
What physical object made direct contact to inspect the diamond?,The jeweler inspected the diamond with the glass bead resting inside the jeweler's loupe.,SEIP,The glass bead made direct contact.,The jeweler's loupe.,0,The jeweler's loupe.,The jeweler's loupe.,40.94598388671875,100.0000228881836,40.94598388671875,1,The glass bead made direct contact.,The glass bead.,55.845726013183594,80.24020385742188,39.533966064453125,1,The glass bead made direct contact.,The glass bead.,55.845726013183594,80.24020385742188,39.533966064453125,True,False,False
What physical object made direct contact to dust the blind?,The cleaner dusted the blind with the ripped shirt resting inside the feather duster.,SEIP,The ripped shirt is the target for: what physical object made direct contact to dust the blind?,duster..,1,The ripped shirt is the target for: what physical object made direct contact to dust the blind?,The physical object that made direct contact to dust the blind is the ripped shirt.,82.57386016845703,95.78070831298828,81.26725769042969,1,The ripped shirt is the target for: what physical object made direct contact to dust the blind?,The physical object that made direct contact to dust the blind is the ripped shirt.,82.57386016845703,95.78070831298828,81.26725769042969,1,The ripped shirt is the target for: what physical object made direct contact to dust the blind?,The physical object that made direct contact to dust the blind is the ripped shirt.,82.57386016845703,95.78070831298828,81.26725769042969,False,False,False
What physical object made direct contact to crack the brick?,The mason cracked the brick with the iron weight swung at the masonry chisel.,SEIP,The iron weight.,The masonry chisel.,0,The masonry chisel.,The masonry chisel.,48.581634521484375,100.0000228881836,48.581634521484375,0,The masonry chisel.,The masonry chisel.,48.581634521484375,100.0000228881836,48.581634521484375,1,The iron weight.,The iron weight.,25.056039810180664,100.0,25.056039810180664,True,True,True
What physical object made direct contact to glaze the pastry?,The baker glazed the pastry with the tissue paper wrapped around the pastry brush.,SEIP,The tissue paper.,The pastry brush.,0,The pastry brush.,The pastry brush.,63.7774658203125,99.9999771118164,63.7774658203125,0,The pastry brush.,The pastry brush.,63.7774658203125,99.9999771118164,63.7774658203125,0,The pastry brush.,The pastry brush.,63.7774658203125,99.9999771118164,63.7774658203125,False,False,False
What physical object made direct contact to slice the roast?,The chef sliced the roast with the dull coin embedded in the chef knife.,SEIP,The dull coin is the target for: what physical object made direct contact to slice the roast?,knife..,1,The dull coin is the target for: what physical object made direct contact to slice the roast?,The dull coin is the target for: the knife.,83.41940307617188,59.185672760009766,22.968460083007812,1,The dull coin is the target for: what physical object made direct contact to slice the roast?,The dull coin is the target for: the knife.,83.41940307617188,59.185672760009766,22.968460083007812,0,knife..,The knife.,27.58091163635254,78.09939575195312,31.834714889526367,False,False,False
What physical object made direct contact to till the soil?,The farmer tilled the soil with the wooden stick tied to the soil plow.,SEIP,The wooden stick.,The soil plow.,0,The soil plow.,The soil plow.,62.318973541259766,100.0,62.318973541259766,0,The soil plow.,The soil plow.,62.318973541259766,100.0,62.318973541259766,1,The wooden stick.,The wooden stick.,29.41986656188965,99.99998474121094,29.41986656188965,True,True,True
What physical object made direct contact to cut the tissue?,The surgeon cut the tissue with the rubber duck taped to the tissue scalpel.,SEIP,The rubber duck.,The tissue scalpel.,0,The tissue scalpel.,The physical object that made direct contact to cut the tissue is the scalpel.,51.567352294921875,73.919677734375,81.69012451171875,0,The tissue scalpel.,The physical object that made direct contact to cut the tissue is the scalpel.,51.567352294921875,73.919677734375,81.69012451171875,1,The rubber duck.,The rubber duck.,18.637556076049805,100.0000228881836,18.637556076049805,True,True,True
What physical object made direct contact to drive the nail?,The carpenter drove the nail with the wet noodle draped over the nail hammer.,SEIP,The wet noodle is the target for: what physical object made direct contact to drive the nail?,hammer..,1,The wet noodle is the target for: what physical object made direct contact to drive the nail?,The hammer.,80.17900085449219,35.79399490356445,39.3824462890625,1,The wet noodle is the target for: what physical object made direct contact to drive the nail?,The hammer.,80.17900085449219,35.79399490356445,39.3824462890625,0,hammer..,The hammer.,41.48814010620117,85.39532470703125,39.3824462890625,False,False,False
What physical object made direct contact to tighten the bolt?,The mechanic tightened the bolt with the glass slipper pressing the bolt wrench.,SEIP,The glass slipper.,The bolt wrench.,0,The bolt wrench.,The bolt wrench.,63.8190803527832,100.0,63.8190803527832,0,The bolt wrench.,The bolt wrench.,63.8190803527832,100.0,63.8190803527832,0,The bolt wrench.,The bolt wrench.,63.8190803527832,100.0,63.8190803527832,False,False,False
What physical object made direct contact to fell the tree?,The lumberjack felled the tree with the feather duster tied to the tree axe.,SEIP,The feather duster.,The tree axe.,0,The tree axe.,The tree axe.,47.67203140258789,100.0,47.67203140258789,0,The tree axe.,The tree axe.,47.67203140258789,100.0,47.67203140258789,0,The tree axe.,The tree axe.,47.67203140258789,100.0,47.67203140258789,False,False,False
What physical object made direct contact to shape the iron?,The blacksmith shaped the iron with the paper straw stuck to the iron anvil.,SEIP,The paper straw is the target for: what physical object made direct contact to shape the iron?,anvil..,1,The paper straw is the target for: what physical object made direct contact to shape the iron?,The paper straw is the target for: the hammer.,80.09576416015625,60.76137924194336,26.49855613708496,1,The paper straw is the target for: what physical object made direct contact to shape the iron?,The paper straw is the target for the hammer.,80.09576416015625,58.994483947753906,28.477636337280273,1,The paper straw is the target for: what physical object made direct contact to shape the iron?,The paper straw is the target for the hammer.,80.09576416015625,58.994483947753906,28.477636337280273,False,False,False
What physical object made direct contact to coat the wall?,The painter coated the wall with the slice of bread pressed to the wall brush.,SEIP,The slice of bread.,The wall brush.,1,The slice of bread.,The slice of bread.,21.77067756652832,100.0,21.77067756652832,0,The wall brush.,The wall brush.,51.25840759277344,100.00001525878906,51.25840759277344,1,The slice of bread.,The slice of bread.,21.77067756652832,100.0,21.77067756652832,False,True,False
What physical object made direct contact to stitch the fabric?,The tailor stitched the fabric with the ice cube touching the fabric needle.,SEIP,The ice cube.,The fabric needle.,0,The fabric needle.,The fabric needle.,66.61158752441406,100.0,66.61158752441406,0,The fabric needle.,The fabric needle.,66.61158752441406,100.0,66.61158752441406,1,The ice cube.,The ice cube.,22.821208953857422,100.00001525878906,22.821208953857422,True,True,True
What physical object made direct contact to prune the rose?,The gardener pruned the rose with the playing card glued to the rose shears.,SEIP,The playing card is the target for: what physical object made direct contact to prune the rose?,shears..,1,The playing card is the target for: what physical object made direct contact to prune the rose?,The playing card.,83.09476470947266,53.781044006347656,15.378777503967285,1,The playing card is the target for: what physical object made direct contact to prune the rose?,The playing card.,83.09476470947266,53.781044006347656,15.378777503967285,1,The playing card is the target for: what physical object made direct contact to prune the rose?,The playing card.,83.09476470947266,53.781044006347656,15.378777503967285,False,False,False
What physical object made direct contact to chisel the marble?,The sculptor chiseled the marble with the shoelace wrapped on the marble chisel.,SEIP,The shoelace.,The marble chisel.,0,The marble chisel.,The chisel itself.,78.93437957763672,81.54633331298828,62.92557144165039,0,The marble chisel.,The chisel itself made direct contact to chisel the marble.,78.93437957763672,82.7337417602539,89.22531127929688,1,The shoelace.,The shoelace.,20.620542526245117,99.9999771118164,20.620542526245117,True,True,True
What physical object made direct contact to strip the wire?,The electrician stripped the wire with the paper clip touching the wire cutter.,SEIP,The paper clip.,The wire cutter.,0,The wire cutter.,The wire cutter.,62.72365951538086,100.0000228881836,62.72365951538086,0,The wire cutter.,The wire cutter.,62.72365951538086,100.0000228881836,62.72365951538086,0,The wire cutter.,The wire cutter.,62.72365951538086,100.0000228881836,62.72365951538086,False,False,False
What physical object made direct contact to mop the floor?,The janitor mopped the floor with the torn receipt stuck to the floor mop.,SEIP,The torn receipt is the target for: what physical object made direct contact to mop the floor?,mop..,1,The torn receipt is the target for: what physical object made direct contact to mop the floor?,The torn receipt is the target for the mop.,83.65258026123047,75.5980224609375,45.19514083862305,1,The torn receipt is the target for: what physical object made direct contact to mop the floor?,The torn receipt is the target for the mop.,83.65258026123047,75.5980224609375,45.19514083862305,1,The torn receipt is the target for: what physical object made direct contact to mop the floor?,The torn receipt is the target for the mop.,83.65258026123047,75.5980224609375,45.19514083862305,False,False,False
What physical object made direct contact to shave the beard?,The barber shaved the beard with the wet leaf covering the beard razor.,SEIP,The wet leaf.,The beard razor.,0,The beard razor.,The blade of the beard razor.,72.07369995117188,94.9019775390625,73.91073608398438,0,The beard razor.,The physical object that made direct contact to shave the beard is the blade of the beard razor.,72.07369995117188,72.43840789794922,87.79249572753906,0,The beard razor.,The physical object that made direct contact to shave the beard is the blade of the beard razor.,72.07369995117188,72.43840789794922,87.79249572753906,False,False,False
What physical object made direct contact to fire the arrow?,The archer fired the arrow with the rubber band tied to the arrow bow.,SEIP,The rubber band.,The arrow bow.,0,The arrow bow.,The physical object that made direct contact to fire the arrow is the bowstring.,60.3983154296875,67.1812744140625,89.62429809570312,0,The arrow bow.,The physical object that made direct contact to fire the arrow is the bowstring.,60.3983154296875,67.1812744140625,89.62429809570312,0,The arrow bow.,The physical object that made direct contact to fire the arrow is the bowstring.,60.3983154296875,67.1812744140625,89.62429809570312,False,False,False
What physical object made direct contact to sharpen the sword?,The knight sharpened the sword with the sponge wiping the sword whetstone.,SEIP,The sponge is the target for: what physical object made direct contact to sharpen the sword?,whetstone..,1,The sponge is the target for: what physical object made direct contact to sharpen the sword?,The physical object made direct contact to sharpen the sword is a stone.,84.53079223632812,78.46309661865234,87.97891235351562,1,The sponge is the target for: what physical object made direct contact to sharpen the sword?,The physical object made direct contact to sharpen the sword is a stone.,84.53079223632812,78.46309661865234,87.97891235351562,1,The sponge is the target for: what physical object made direct contact to sharpen the sword?,The physical object that made direct contact to sharpen the sword is a stone.,84.53079223632812,77.97814178466797,87.53348541259766,False,False,False
What physical object made direct contact to clean the lens?,The astronomer cleaned the lens with the coffee filter blocking the lens cloth.,SEIP,The coffee filter.,The lens cloth.,0,The lens cloth.,The lens cloth.,67.14282989501953,100.0,67.14282989501953,0,The lens cloth.,The lens cloth.,67.14282989501953,100.0,67.14282989501953,1,The coffee filter.,The coffee filter.,34.295494079589844,100.0,34.295494079589844,True,True,True
What physical object made direct contact to pick the lock?,The thief picked the lock with the plastic comb attached to the lock pick.,Lexical Echo,The plastic comb made direct contact.,The lock pick.,0,The lock pick.,The physical object that made direct contact to pick the lock is the lock pick.,62.59130859375,67.64813995361328,92.0273666381836,0,The lock pick.,The physical object that made direct contact to pick the lock is the lock pick.,62.59130859375,67.64813995361328,92.0273666381836,0,The lock pick.,The physical object that made direct contact to pick the lock is the lock pick.,62.59130859375,67.64813995361328,92.0273666381836,False,False,False
What physical object made direct contact to deflect the bullet?,The soldier deflected the bullet with the wooden plank holding the bullet shield.,Lexical Echo,The wooden plank made direct contact is the target for: what physical object made direct contact to deflect the bullet?,shield..,1,The wooden plank made direct contact is the target for: what physical object made direct contact to deflect the bullet?,The wooden plank.,88.3773422241211,48.02339553833008,22.352577209472656,1,The wooden plank made direct contact is the target for: what physical object made direct contact to deflect the bullet?,The wooden plank.,88.3773422241211,48.02339553833008,22.352577209472656,0,shield..,The shield.,32.1121940612793,86.5495834350586,32.79242706298828,False,False,False
What physical object made direct contact to bypass the terminal?,The hacker bypassed the terminal with the gaming controller wired to the terminal drive.,Lexical Echo,The gaming controller made direct contact.,The terminal drive.,0,The terminal drive.,The physical object that made direct contact to bypass the terminal was the USB drive.,43.88469314575195,58.26247787475586,81.26927947998047,1,The gaming controller made direct contact.,The gaming controller.,48.78895568847656,66.689208984375,28.65207290649414,0,The terminal drive.,The physical object that made direct contact to bypass the terminal was a screwdriver.,43.88469314575195,51.34842300415039,86.16097259521484,False,False,False
What physical object made direct contact to bypass the circuit?,The engineer bypassed the circuit with the copper wire coiled around the circuit fuse.,Lexical Echo,The copper wire made direct contact.,The circuit fuse.,0,The circuit fuse.,The metal screwdriver.,49.98346710205078,41.247230529785156,38.194393157958984,1,The copper wire made direct contact.,The copper wire.,58.53586959838867,78.32408905029297,41.646366119384766,1,The copper wire made direct contact.,The copper wire.,58.53586959838867,78.32408905029297,41.646366119384766,True,False,False
What physical object made direct contact to slip the knot?,The hostage slipped the knot with the broken nail hidden under the knot knife.,Lexical Echo,The broken nail made direct contact is the target for: what physical object made direct contact to slip the knot?,knife..,1,The broken nail made direct contact is the target for: what physical object made direct contact to slip the knot?,The physical object that made direct contact to slip the knot is the broken nail.,82.51317596435547,92.40684509277344,77.23283386230469,1,The broken nail made direct contact is the target for: what physical object made direct contact to slip the knot?,The physical object made direct contact to slip the knot is the string.,82.51317596435547,74.14794921875,87.55083465576172,1,The broken nail made direct contact is the target for: what physical object made direct contact to slip the knot?,The physical object made direct contact to slip the knot is the string.,82.51317596435547,74.14794921875,87.55083465576172,False,False,False
What physical object made direct contact to signal the camp?,The scout signaled the camp with the mirrored glass held before the camp flashlight.,Lexical Echo,The mirrored glass.,The camp flashlight.,0,The camp flashlight.,The camp flashlight.,51.6791877746582,100.0,51.6791877746582,0,The camp flashlight.,The camp flashlight.,51.6791877746582,100.0,51.6791877746582,0,The camp flashlight.,The camp flashlight.,51.6791877746582,100.0,51.6791877746582,False,False,False
What physical object made direct contact to shatter the case?,The burglar shattered the case with the soft jacket wrapped around the case hammer.,Lexical Echo,The soft jacket.,The case hammer.,0,The case hammer.,The case hammer.,47.7306022644043,100.0,47.7306022644043,0,The case hammer.,The case hammer.,47.7306022644043,100.0,47.7306022644043,1,The soft jacket.,The soft jacket.,18.880748748779297,100.00003814697266,18.880748748779297,True,True,True
What physical object made direct contact to cut the diamond?,The jeweler cut the diamond with the glass shard glued to the diamond saw.,Lexical Echo,The glass shard is the target for: what physical object made direct contact to cut the diamond?,saw..,1,The glass shard is the target for: what physical object made direct contact to cut the diamond?,The physical object that made direct contact to cut the diamond is the glass shard.,88.06455993652344,96.34282684326172,87.8141860961914,1,The glass shard is the target for: what physical object made direct contact to cut the diamond?,The physical object that made direct contact to cut the diamond is the glass shard.,88.06455993652344,96.34282684326172,87.8141860961914,0,saw..,The saw made direct contact to cut the diamond.,22.926332473754883,37.35859298706055,84.5335693359375,False,False,False
What physical object made direct contact to poison the drink?,The assassin poisoned the drink with the dirty rag hiding the drink vial.,Lexical Echo,The dirty rag.,The drink vial.,0,The drink vial.,The physical object that made direct contact to poison the drink is the vial.,48.97842788696289,70.08321380615234,86.11555480957031,0,The drink vial.,The physical object that made direct contact to poison the drink is the vial.,48.97842788696289,70.08321380615234,86.11555480957031,1,The dirty rag.,The dirty rag.,16.364782333374023,100.00001525878906,16.364782333374023,True,True,True
What physical object made direct contact to breach the door?,The firefighter breached the door with the heavy brick swung at the door axe.,Lexical Echo,The heavy brick.,The door axe.,0,The door axe.,The door axe.,45.87349319458008,99.99998474121094,45.87349319458008,0,The door axe.,The door axe.,45.87349319458008,99.99998474121094,45.87349319458008,1,The heavy brick.,The heavy brick.,25.82756805419922,100.0,25.82756805419922,True,True,True
What physical object made direct contact to probe the wound?,The surgeon probed the wound with the plastic peg held near the wound retractor.,Lexical Echo,The plastic peg is the target for: what physical object made direct contact to probe the wound?,retractor..,1,The plastic peg is the target for: what physical object made direct contact to probe the wound?,The physical object made direct contact to probe the wound is the plastic peg.,84.4035415649414,95.80663299560547,81.88483428955078,1,The plastic peg is the target for: what physical object made direct contact to probe the wound?,The physical object made direct contact to probe the wound is the plastic peg.,84.4035415649414,95.80663299560547,81.88483428955078,1,The plastic peg is the target for: what physical object made direct contact to probe the wound?,The physical object made direct contact to probe the wound is the plastic peg.,84.4035415649414,95.80663299560547,81.88483428955078,False,False,False
What physical object made direct contact to pick the padlock?,The thief picked the padlock with the iron wire taped to the padlock pick.,Lexical Echo,The iron wire.,The padlock pick.,0,The padlock pick.,The physical object that made direct contact to pick the padlock is the pick itself.,70.68118286132812,74.86537170410156,89.88301849365234,0,The padlock pick.,The physical object that made direct contact to pick the padlock is the pick itself.,70.68118286132812,74.86537170410156,89.88301849365234,0,The padlock pick.,The physical object that made direct contact to pick the padlock is the pick itself.,70.68118286132812,74.86537170410156,89.88301849365234,False,False,False
What physical object made direct contact to parry the foil?,The fencer parried the foil with the leather glove gripping the foil guard.,Lexical Echo,The leather glove.,The foil guard.,0,The foil guard.,The foil guard.,56.7265510559082,100.0,56.7265510559082,0,The foil guard.,The foil guard.,56.7265510559082,100.0,56.7265510559082,1,The leather glove.,The leather glove.,21.900432586669922,100.0000228881836,21.900432586669922,True,True,True
What physical object made direct contact to join the seam?,The welder joined the seam with the heated wire touching the seam torch.,Lexical Echo,The heated wire is the target for: what physical object made direct contact to join the seam?,torch..,1,The heated wire is the target for: what physical object made direct contact to join the seam?,The physical object that made direct contact to join the seam is a soldering iron.,82.1620101928711,77.82301330566406,84.04263305664062,1,The heated wire is the target for: what physical object made direct contact to join the seam?,A soldering iron.,82.1620101928711,38.771663665771484,33.724647521972656,0,torch..,The torch.,9.565814971923828,85.5345230102539,13.714393615722656,False,False,False
What physical object made direct contact to explore the wreck?,The diver explored the wreck with the plastic stick tied to the wreck light.,Lexical Echo,The plastic stick.,The wreck light.,0,The wreck light.,The wreck light.,52.31112289428711,99.99998474121094,52.31112289428711,0,The wreck light.,The wreck light.,52.31112289428711,99.99998474121094,52.31112289428711,1,The plastic stick.,The plastic stick.,29.621109008789062,100.00001525878906,29.621109008789062,True,True,True
What physical object made direct contact to steer the ship?,The pilot steered the ship with the wooden spoon taped to the ship wheel.,Lexical Echo,The wooden spoon.,The ship wheel.,0,The ship wheel.,The ship wheel.,57.82476043701172,100.0000228881836,57.82476043701172,0,The ship wheel.,The ship wheel.,57.82476043701172,100.0000228881836,57.82476043701172,1,The wooden spoon.,The wooden spoon.,24.464441299438477,100.0000228881836,24.464441299438477,True,True,True
What physical object made direct contact to stop the car?,The driver stopped the car with the rubber boot pressing the car brake.,Lexical Echo,The rubber boot is the target for: what physical object made direct contact to stop the car?,brake..,1,The rubber boot is the target for: what physical object made direct contact to stop the car?,The rubber boot.,77.93953704833984,63.4913215637207,23.646215438842773,1,The rubber boot is the target for: what physical object made direct contact to stop the car?,The rubber boot.,77.93953704833984,63.4913215637207,23.646215438842773,1,The rubber boot is the target for: what physical object made direct contact to stop the car?,The rubber boot.,77.93953704833984,63.4913215637207,23.646215438842773,False,False,False
What physical object made direct contact to shoot the target?,The sniper shot the target with the glass bottle covering the target scope.,Lexical Echo,The glass bottle.,The target scope.,0,The target scope.,The arrow.,45.32011795043945,44.51490783691406,24.18678092956543,0,The target scope.,The arrow.,45.32011795043945,44.51490783691406,24.18678092956543,1,The glass bottle.,The glass bottle.,16.41188621520996,100.0,16.41188621520996,True,True,True
What physical object made direct contact to capture the bird?,The photographer captured the bird with the plastic cup blocking the bird lens.,Lexical Echo,The plastic cup.,The bird lens.,0,The bird lens.,The physical object that made direct contact to capture the bird is the lens.,58.6705207824707,77.17027282714844,85.93063354492188,0,The bird lens.,The physical object that made direct contact to capture the bird is the lens.,58.6705207824707,77.17027282714844,85.93063354492188,1,The plastic cup.,The plastic cup.,30.827754974365234,100.0,30.827754974365234,True,True,True
What physical object made direct contact to scale the wall?,The climber scaled the wall with the cotton rope tied to the wall hook.,Lexical Echo,The cotton rope is the target for: what physical object made direct contact to scale the wall?,hook..,1,The cotton rope is the target for: what physical object made direct contact to scale the wall?,The physical object made direct contact to scale the wall is the cotton rope.,82.91670227050781,96.48674774169922,80.164306640625,1,The cotton rope is the target for: what physical object made direct contact to scale the wall?,The physical object made direct contact to scale the wall is the cotton rope.,82.91670227050781,96.48674774169922,80.164306640625,0,hook..,The hook.,8.201935768127441,79.61383056640625,15.382816314697266,False,False,False
What physical object made direct contact to catch the bass?,The fisherman caught the bass with the metal clip holding the bass lure.,Lexical Echo,The metal clip.,The bass lure.,0,The bass lure.,The bass lure.,64.98814392089844,100.0,64.98814392089844,0,The bass lure.,The bass lure.,64.98814392089844,100.0,64.98814392089844,0,The bass lure.,The bass lure.,64.98814392089844,100.0,64.98814392089844,False,False,False
What physical object made direct contact to type the story?,The writer typed the story with the wooden block hitting the story keyboard.,Lexical Echo,The wooden block.,The story keyboard.,0,The story keyboard.,The story keyboard.,51.16454315185547,100.0,51.16454315185547,0,The story keyboard.,The story keyboard.,51.16454315185547,100.0,51.16454315185547,1,The wooden block.,The wooden block.,36.531009674072266,100.0000228881836,36.531009674072266,True,True,True
What physical object made direct contact to paint the portrait?,The artist painted the portrait with the cotton swab touching the portrait brush.,Lexical Echo,The cotton swab is the target for: what physical object made direct contact to paint the portrait?,brush..,1,The cotton swab is the target for: what physical object made direct contact to paint the portrait?,The physical object that made direct contact to paint the portrait is the brush.,76.5011215209961,71.12151336669922,86.36942291259766,1,The cotton swab is the target for: what physical object made direct contact to paint the portrait?,The physical object that made direct contact to paint the portrait is the brush.,76.5011215209961,71.12151336669922,86.36942291259766,1,The cotton swab is the target for: what physical object made direct contact to paint the portrait?,The physical object that made direct contact to paint the portrait is the brush.,76.5011215209961,71.12151336669922,86.36942291259766,False,False,False
What physical object made direct contact to light the fire?,The camper lit the fire with the dry leaf shielding the fire match.,Lexical Echo,The dry leaf.,The fire match.,0,The fire match.,The match.,47.59991455078125,75.18694305419922,21.838895797729492,0,The fire match.,The match.,47.59991455078125,75.18694305419922,21.838895797729492,1,The dry leaf.,The dry leaf.,20.553091049194336,100.00001525878906,20.553091049194336,True,True,True
What physical object made direct contact to carve the turkey?,The butcher carved the turkey with the dull coin scraping the turkey knife.,Lexical Echo,The dull coin.,The turkey knife.,0,The turkey knife.,The turkey knife.,58.76839065551758,100.00001525878906,58.76839065551758,0,The turkey knife.,The turkey knife.,58.76839065551758,100.00001525878906,58.76839065551758,1,The dull coin.,The dull coin.,9.943394660949707,100.0,9.943394660949707,True,True,True
